cell_speed:  0.2777777777777778  cells per simulation step
The speeds mapped to counting values:  [[ 1.         10.        ]
 [ 2.          9.66666667]
 [ 3.          9.33333333]
 [ 4.          9.        ]
 [ 5.          8.66666667]
 [ 6.          8.33333333]
 [ 7.          8.        ]
 [ 8.          7.66666667]
 [ 9.          7.33333333]
 [10.          7.        ]
 [11.          6.66666667]
 [12.          6.33333333]
 [13.          6.        ]
 [14.          5.66666667]
 [15.          5.33333333]
 [16.          5.        ]
 [17.          4.66666667]
 [18.          4.33333333]
 [19.          4.        ]
 [20.          3.66666667]
 [21.          3.33333333]
 [22.          3.        ]
 [23.          2.66666667]
 [24.          2.33333333]
 [25.          2.        ]
 [26.          1.66666667]
 [27.          1.33333333]
 [28.          1.        ]
 [29.          0.66666667]
 [30.          0.33333333]]
The likelihood bins mapped töo the counting values:  [[1.00000000e+00 3.41314833e-17]
 [2.00000000e+00 5.43267307e-16]
 [3.00000000e+00 7.75007908e-15]
 [4.00000000e+00 9.91034275e-14]
 [5.00000000e+00 1.13611911e-12]
 [6.00000000e+00 1.16783734e-11]
 [7.00000000e+00 1.07657464e-10]
 [8.00000000e+00 8.90225878e-10]
 [9.00000000e+00 6.60472253e-09]
 [1.00000000e+01 4.39771159e-08]
 [1.10000000e+01 2.62878344e-07]
 [1.20000000e+01 1.41123481e-06]
 [1.30000000e+01 6.80687660e-06]
 [1.40000000e+01 2.95135614e-05]
 [1.50000000e+01 1.15101908e-04]
 [1.60000000e+01 4.04057802e-04]
 [1.70000000e+01 1.27785339e-03]
 [1.80000000e+01 3.64461487e-03]
 [1.90000000e+01 9.38670553e-03]
 [2.00000000e+01 2.18651554e-02]
 [2.10000000e+01 4.61552905e-02]
 [2.20000000e+01 8.85079914e-02]
 [2.30000000e+01 1.54656014e-01]
 [2.40000000e+01 2.47198118e-01]
 [2.50000000e+01 3.63169349e-01]
 [2.60000000e+01 4.93351270e-01]
 [2.70000000e+01 6.24251728e-01]
 [2.80000000e+01 7.42153889e-01]
 [2.90000000e+01 8.37278295e-01]
 [3.00000000e+01 1.00000000e+00]]
Trajectory:  [[  1.  29.   6.   0.]
 [  2.  30.   6.   4.]
 [  3.  31.   6.   7.]
 [  4.  32.   6.  11.]
 [  5.  33.   6.  14.]
 [  6.  34.   6.  18.]
 [  7.  35.   6.  22.]
 [  8.  36.   6.  25.]
 [  9.  37.   6.  29.]
 [ 10.  38.   6.  32.]
 [ 11.  39.   6.  36.]
 [ 12.  40.   6.  40.]
 [ 13.  41.   6.  43.]
 [ 14.  42.   6.  47.]
 [ 15.  43.   6.  50.]
 [ 16.  44.   6.  54.]
 [ 17.  45.   6.  58.]
 [ 18.  46.   6.  61.]
 [ 19.  47.   6.  65.]
 [ 20.  48.   6.  68.]
 [ 21.  49.   6.  72.]
 [ 22.  50.   6.  76.]
 [ 23.  51.   6.  79.]
 [ 24.  52.   6.  83.]
 [ 25.  53.   6.  86.]
 [ 26.  54.   6.  90.]
 [ 27.  55.   6.  94.]
 [ 28.  56.   6.  97.]
 [ 29.  57.   6. 101.]
 [ 30.  58.   6. 104.]
 [ 31.  59.   6. 108.]
 [ 32.  60.   6. 112.]
 [ 33.  61.   6. 115.]
 [ 34.  62.   6. 119.]
 [ 35.  63.   6. 122.]
 [ 36.  64.   6. 126.]
 [ 37.  65.   6. 130.]
 [ 38.  66.   6. 133.]
 [ 39.  67.   6. 137.]
 [ 40.  68.   6. 140.]
 [ 41.  69.   6. 144.]
 [ 42.  70.   6. 148.]
 [ 43.  71.   6. 151.]
 [ 44.  72.   6. 155.]
 [ 45.  73.   6. 158.]
 [ 46.  74.   6. 162.]
 [ 47.  75.   6. 166.]
 [ 48.  76.   6. 169.]
 [ 49.  77.   6. 173.]
 [ 50.  78.   6. 176.]
 [ 51.  79.   6. 180.]
 [ 52.  80.   6. 184.]
 [ 53.  81.   6. 187.]
 [ 54.  82.   6. 191.]
 [ 55.  83.   6. 194.]
 [ 56.  84.   6. 198.]
 [ 57.  85.   6. 202.]
 [ 58.  86.   6. 205.]
 [ 59.  87.   6. 209.]
 [ 60.  88.   7. 212.]
 [ 61.  89.   7. 216.]
 [ 62.  90.   8. 220.]
 [ 63.  91.   9. 223.]
 [ 64.  91.  10. 227.]
 [ 65.  92.  11. 230.]
 [ 66.  92.  12. 234.]
